1.606978, 1.534866, 1.546040, 1.414571, 1.370580, 1.284397, 1.336950, 1.276380, 1.164184, 1.300776, 1.239532, 1.217726, 1.190908, 1.206053, 1.157081, 1.184039, 1.105791, 1.097343, 1.090958, 1.094869, 1.018803, 1.083130, 1.033467, 1.048916, 1.036312, 0.979390, 1.068040, 1.044486, 0.996730, 0.995623, 0.996027, 0.960529, 0.941187, 1.013106, 0.928560, 0.927239, 0.936825, 0.917790, 0.898871, 0.905416, 0.900008, 0.848417, 0.900640, 0.885033, 0.858954, 0.894103, 0.867793, 0.917774, 0.877277, 0.851642, 0.854833, 0.826786, 0.847888, 0.862545, 0.822149, 0.843598, 0.850979, 0.856677
0.827550, 0.830255, 0.804363, 0.796790, 0.806322, 0.826185, 0.812589, 0.798379, 0.807524, 0.790713, 0.798509, 0.810525, 0.777051, 0.792721, 0.780673, 0.798439, 0.769735, 0.786280, 0.767199, 0.783300, 0.775999, 0.779625, 0.747596, 0.782467, 0.764806, 0.745435, 0.752188, 0.748391, 0.753130, 0.738870, 0.743851, 0.737341, 0.749768, 0.750596, 0.746535, 0.741957, 0.738516, 0.736481, 0.740389, 0.726823, 0.733925, 0.734388, 0.725565, 0.723760, 0.733869, 0.717843, 0.721180, 0.717894, 0.711571, 0.711873, 0.731901, 0.707162, 0.705225, 0.711908, 0.711190, 0.699349, 0.702723, 0.708002
0.697741, 0.700539, 0.689918, 0.689147, 0.701194, 0.690468, 0.684205, 0.695518, 0.679513, 0.688132, 0.684401, 0.678003, 0.681045, 0.681194, 0.679308, 0.675344, 0.674142, 0.665807, 0.667140, 0.674621, 0.659301, 0.670668, 0.664492, 0.658625, 0.654779, 0.661129, 0.655651, 0.647807, 0.656534, 0.648277, 0.648050, 0.646456, 0.649147, 0.651563, 0.651737, 0.634665, 0.638412, 0.634821, 0.634895, 0.638564, 0.639979, 0.634340, 0.637566, 0.623987, 0.630101, 0.618550, 0.619449, 0.613282, 0.611810, 0.622639, 0.613328, 0.617393, 0.600111, 0.624851, 0.594746, 0.606596, 0.607018, 0.613733
0.612391, 0.598937, 0.603589, 0.599399, 0.591642, 0.587636, 0.593585, 0.580540, 0.590580, 0.587292, 0.579389, 0.566698, 0.577524, 0.562152, 0.557336, 0.564206, 0.572043, 0.568681, 0.557927, 0.543343, 0.555122, 0.564166, 0.559846, 0.557337, 0.556242, 0.523701, 0.556675, 0.528850, 0.530079, 0.536969, 0.535907, 0.531948, 0.536523, 0.536175, 0.526124, 0.527614, 0.519384, 0.506603, 0.512428, 0.531116, 0.506508, 0.521032, 0.503937, 0.502875, 0.488598, 0.510575, 0.497216, 0.478491, 0.505124, 0.499411, 0.493312, 0.492572, 0.467223, 0.470715, 0.476414, 0.473429, 0.461426, 0.501748
0.470340, 0.463269, 0.471854, 0.465729, 0.445858, 0.456919, 0.430802, 0.432865, 0.445761, 0.443309, 0.445752, 0.435917, 0.423219, 0.436182, 0.451602, 0.427934, 0.446542, 0.426178, 0.431311, 0.432705, 0.404304, 0.410730, 0.398936, 0.401956, 0.373244, 0.408233, 0.398253, 0.404112, 0.379440, 0.369418, 0.402528, 0.398663, 0.373467, 0.368108, 0.366391, 0.342620, 0.355841, 0.355722, 0.364163, 0.368044, 0.350363, 0.374709, 0.361464, 0.341295, 0.334551, 0.334640, 0.358806, 0.359550, 0.357267, 0.383830, 0.340816, 0.344006, 0.313099, 0.353157, 0.327033, 0.327104, 0.361054, 0.335308
0.319590, 0.287744, 0.304213, 0.337590, 0.315564, 0.335740, 0.318040, 0.345645, 0.296313, 0.320181, 0.302495, 0.272343, 0.287332, 0.317464, 0.312943, 0.312028, 0.308339, 0.290194, 0.275747, 0.278934, 0.252873, 0.271318, 0.255978, 0.236181, 0.258733, 0.302128, 0.272517, 0.270037, 0.254801, 0.241614, 0.255628, 0.235229, 0.257295, 0.277803, 0.294359, 0.229102, 0.280306, 0.245611, 0.220746, 0.283498, 0.240751, 0.236874, 0.276997, 0.233819, 0.212580, 0.251556, 0.228607, 0.231058, 0.229116, 0.226459, 0.221381, 0.213602, 0.193929, 0.230832, 0.215836, 0.232190, 0.192981, 0.248423
0.222780, 0.193908, 0.254884, 0.228997, 0.201659, 0.181399, 0.196325, 0.173849, 0.201296, 0.206226, 0.221790, 0.203839, 0.241967, 0.183161, 0.241824, 0.245349, 0.167575, 0.180218, 0.185263, 0.197284, 0.178071, 0.206826, 0.196654, 0.193395, 0.182520, 0.172828, 0.172266, 0.215889, 0.268812, 0.152233, 0.189733, 0.225755, 0.207678, 0.204315, 0.173046, 0.199929, 0.188613, 0.193089, 0.174376, 0.152411, 0.176549, 0.183462, 0.173216, 0.169165, 0.143373, 0.175208, 0.156423, 0.168427, 0.185206, 0.193340, 0.167858, 0.187373, 0.135382, 0.180666, 0.172991, 0.194978, 0.190205, 0.159401
0.173946, 0.113014, 0.202219, 0.193450, 0.168860, 0.143996, 0.188993, 0.165064, 0.253645, 0.133129, 0.190499, 0.165700, 0.153827, 0.148762, 0.142492, 0.172286, 0.157848, 0.151946, 0.139047, 0.174762, 0.130829, 0.130808, 0.186914, 0.126676, 0.123978, 0.178421, 0.197449, 0.152358, 0.231358, 0.130489, 0.209865, 0.145014, 0.133023, 0.197157, 0.150037, 0.130935, 0.154230, 0.175120, 0.130142, 0.148606, 0.169585, 0.139442, 0.149915, 0.165281, 0.226725, 0.146948, 0.133223, 0.146632, 0.158808, 0.168393, 0.133754, 0.162273, 0.173944, 0.153271, 0.150460, 0.140989, 0.126217, 0.131243
0.143610, 0.156559, 0.128272, 0.129891, 0.125144, 0.139789, 0.165793, 0.161121, 0.135012, 0.141411, 0.135982, 0.150443, 0.131736, 0.150219, 0.135485, 0.146134, 0.169974, 0.118805, 0.160551, 0.140310, 0.108308, 0.154550, 0.150027, 0.143693, 0.213670, 0.147213, 0.193638, 0.173924, 0.120513, 0.133688, 0.117237, 0.141710, 0.154737, 0.125657, 0.150353, 0.147206, 0.112481, 0.137771, 0.141927, 0.114503, 0.136864, 0.109978, 0.090859, 0.150740, 0.231036, 0.107932, 0.187987, 0.130870, 0.120103, 0.191529, 0.123487, 0.098695, 0.164414, 0.154558, 0.132318, 0.185528, 0.105774, 0.133567
0.162494, 0.148244, 0.144088, 0.124640, 0.149807, 0.156169, 0.120852, 0.143107, 0.125748, 0.118312, 0.159271, 0.100864, 0.136864, 0.128954, 0.168896, 0.157364, 0.122353, 0.125361, 0.156304, 0.160074, 0.136289, 0.115892, 0.113712, 0.122289, 0.120854, 0.173571, 0.136675, 0.114368, 0.114575, 0.177402, 0.103377, 0.131361, 0.150096, 0.112449, 0.116601, 0.115926, 0.179405, 0.129665, 0.156438, 0.128572, 0.095055, 0.123971, 0.124778, 0.150882, 0.089095, 0.129700, 0.163009, 0.125116, 0.153038, 0.111780, 0.144312, 0.121326, 0.115665, 0.119609, 0.124464, 0.152162, 0.110782, 0.148041
0.129253, 0.120301, 0.106274, 0.133085, 0.136092, 0.110643, 0.144949, 0.132180, 0.141044, 0.099632, 0.127452, 0.083633, 0.087817, 0.141990, 0.127523, 0.120235, 0.180149, 0.107347, 0.152504, 0.144560, 0.128933, 0.094119, 0.130703, 0.140087, 0.159930, 0.150853, 0.103015, 0.106385, 0.154209, 0.111149, 0.106613, 0.131292, 0.130989, 0.132080, 0.134563, 0.126968, 0.110964, 0.135819, 0.117216, 0.104045, 0.084011, 0.107210, 0.113635, 0.124917, 0.113461, 0.125096, 0.130213, 0.131301, 0.138672, 0.166286, 0.120138, 0.145319, 0.124320, 0.132170, 0.131315, 0.114357, 0.174835, 0.107681
0.124790, 0.124849, 0.131534, 0.105433, 0.123647, 0.108844, 0.123127, 0.123190, 0.098546, 0.141316, 0.156790, 0.100761, 0.156845, 0.089901, 0.097432, 0.115202, 0.128777, 0.161591, 0.121615, 0.094123, 0.108018, 0.099098, 0.142186, 0.127154, 0.103617, 0.125349, 0.161172, 0.096451, 0.185069, 0.166478, 0.126605, 0.148285, 0.137013, 0.141268, 0.093050, 0.104441, 0.109016, 0.099993, 0.101387, 0.138226, 0.152010, 0.133569, 0.102451, 0.094690, 0.106166, 0.089866, 0.093492, 0.094776, 0.147312, 0.059677, 0.068941, 0.106354, 0.118397, 0.104208, 0.147606, 0.071152, 0.120306, 0.154762
0.101490, 0.111632, 0.115669, 0.112486, 0.114805, 0.104046, 0.117664, 0.095056, 0.099689, 0.098257, 0.083405, 0.106065, 0.123928, 0.076313, 0.116817, 0.090875, 0.132134, 0.090657, 0.134317, 0.096197, 0.104643, 0.084179, 0.121236, 0.108022, 0.097428, 0.123885, 0.090013, 0.164480, 0.116445, 0.139094, 0.124984, 0.127054, 0.119318, 0.095077, 0.094582, 0.097927, 0.085744, 0.097512, 0.133553, 0.080477, 0.072143, 0.141383, 0.104463, 0.118954, 0.114924, 0.127972, 0.082617, 0.134068, 0.106983, 0.107920, 0.111084, 0.108027, 0.130541, 0.156557, 0.168344, 0.116730, 0.124969, 0.158548
0.106567, 0.114778, 0.086093, 0.123947, 0.145344, 0.104599, 0.124011, 0.115509, 0.117915, 0.128972, 0.133635, 0.089226, 0.143588, 0.172301, 0.105448, 0.159899, 0.091569, 0.093858, 0.127553, 0.092793, 0.101305, 0.121425, 0.115142, 0.127576, 0.123534, 0.111486, 0.103193, 0.098405, 0.077299, 0.121061, 0.134858, 0.091237, 0.107686, 0.105590, 0.094814, 0.108695, 0.105569, 0.115396, 0.113311, 0.108406, 0.105275, 0.117278, 0.083371, 0.140969, 0.101988, 0.068192, 0.100616, 0.087282, 0.140000, 0.107588, 0.095470, 0.097355, 0.093462, 0.075663, 0.106025, 0.103077, 0.109736, 0.112092
0.094037, 0.080825, 0.136956, 0.102746, 0.092162, 0.079874, 0.102762, 0.092586, 0.125611, 0.082983, 0.085811, 0.104806, 0.086055, 0.095130, 0.118776, 0.080787, 0.098303, 0.119952, 0.169269, 0.086110, 0.080440, 0.116546, 0.170492, 0.113990, 0.090464, 0.102089, 0.086149, 0.131565, 0.085452, 0.062450, 0.099225, 0.087793, 0.088343, 0.117447, 0.108533, 0.092718, 0.091787, 0.125584, 0.120618, 0.086828, 0.091780, 0.064098, 0.086685, 0.119736, 0.093093, 0.101944, 0.077700, 0.102436, 0.092844, 0.105888, 0.060513, 0.114128, 0.074660, 0.069771, 0.112693, 0.081757, 0.138132, 0.130411
0.080370, 0.118393, 0.083665, 0.099254, 0.131503, 0.104041, 0.094307, 0.126900, 0.091595, 0.113723, 0.097383, 0.073323, 0.104623, 0.128726, 0.118742, 0.095878, 0.085681, 0.104005, 0.101648, 0.115405, 0.088801, 0.109657, 0.078334, 0.101888, 0.066683, 0.122213, 0.073216, 0.074724, 0.092243, 0.095837, 0.065459, 0.081769, 0.137686, 0.099410, 0.089323, 0.089815, 0.065459, 0.128639, 0.095060, 0.099037, 0.095128, 0.083240, 0.078957, 0.081257, 0.122317, 0.079499, 0.089311, 0.118146, 0.103811, 0.104883, 0.083552, 0.086199, 0.098448, 0.083669, 0.113532, 0.091856, 0.097016, 0.107364
0.084409, 0.083385, 0.087780, 0.089995, 0.088293, 0.086798, 0.077671, 0.118326, 0.089469, 0.120031, 0.075854, 0.097822, 0.065368, 0.163390, 0.075195, 0.080967, 0.104751, 0.102611, 0.110607, 0.093166, 0.103521, 0.096384, 0.089252, 0.080679, 0.110094, 0.105954, 0.066373, 0.096038, 0.112799, 0.107162, 0.083797, 0.123759, 0.098653, 0.067752, 0.097088, 0.137450, 0.069193, 0.100464, 0.102091, 0.096033, 0.069574, 0.073538, 0.080944, 0.113512, 0.087543, 0.082526, 0.088529, 0.094808, 0.107065, 0.080707, 0.107327, 0.088608, 0.065234, 0.095675, 0.062571, 0.083819, 0.091836, 0.100953
0.084476, 0.066579, 0.088367, 0.102586, 0.084151, 0.065026, 0.056522, 0.109419, 0.069323, 0.082496, 0.090622, 0.108180, 0.096259, 0.114364, 0.076089, 0.081854, 0.061991, 0.121982, 0.074169, 0.145682, 0.109186, 0.087268, 0.082805, 0.119463, 0.080442, 0.149403, 0.089997, 0.060596, 0.086586, 0.096671, 0.089426, 0.085722, 0.085962, 0.072426, 0.065634, 0.100379, 0.107703, 0.095077, 0.068958, 0.074821, 0.085413, 0.095009, 0.087090, 0.063218, 0.069360, 0.099199, 0.078027, 0.070711, 0.100708, 0.108056, 0.070408, 0.070935, 0.105871, 0.106602, 0.094842, 0.081275, 0.089121, 0.107062
0.096731, 0.066902, 0.117438, 0.076309, 0.084637, 0.058969, 0.057508, 0.096898, 0.129134, 0.069710, 0.101600, 0.073751, 0.069667, 0.063221, 0.074285, 0.107885, 0.080905, 0.093648, 0.065421, 0.105599, 0.056578, 0.048098, 0.072392, 0.088475, 0.091377, 0.079266, 0.085119, 0.064505, 0.086108, 0.072935, 0.114878, 0.101924, 0.098561, 0.072974, 0.080169, 0.095622, 0.116596, 0.094763, 0.065792, 0.078091, 0.112577, 0.100329, 0.099040, 0.090771, 0.084744, 0.089023, 0.079737, 0.107951, 0.066315, 0.087231, 0.086022, 0.103754, 0.050213, 0.102986, 0.068617, 0.073114, 0.085278, 0.091596
0.093951, 0.082362, 0.078944, 0.100757, 0.081926, 0.093048, 0.102154, 0.126359, 0.064091, 0.071939, 0.068253, 0.121835, 0.084584, 0.096776, 0.092184, 0.078677, 0.054709, 0.083342, 0.071317, 0.067716, 0.086096, 0.086769, 0.110621, 0.063801, 0.081112, 0.061300, 0.069646, 0.118427, 0.050035, 0.084561, 0.075439, 0.078607, 0.066181, 0.052977, 0.089622, 0.064887, 0.069572, 0.068465, 0.105991, 0.077227, 0.097309, 0.066460, 0.055072, 0.063946, 0.094257, 0.100474, 0.090050, 0.116435, 0.053013, 0.070284, 0.053268, 0.085340, 0.084966, 0.075443, 0.085348, 0.064644, 0.103079, 0.100687
0.069590, 0.060410, 0.092146, 0.078248, 0.083495, 0.059199, 0.074241, 0.067542, 0.049914, 0.074557, 0.073235, 0.082260, 0.075843, 0.075513, 0.102335, 0.081206, 0.098658, 0.088989, 0.065548, 0.108465, 0.077916, 0.093882, 0.079958, 0.079839, 0.050420, 0.083116, 0.098939, 0.090395, 0.074429, 0.057501, 0.067974, 0.069932, 0.098000, 0.069983, 0.089546, 0.078937, 0.061961, 0.063622, 0.094517, 0.104365, 0.066901, 0.054579, 0.072944, 0.116856, 0.097391, 0.088649, 0.073067, 0.067316, 0.087323, 0.079575, 0.094855, 0.098987, 0.056453, 0.077559, 0.061051, 0.089262, 0.082054, 0.076643
0.073016, 0.088252, 0.089564, 0.101911, 0.088451, 0.113966, 0.073313, 0.061745, 0.085919, 0.077867, 0.083982, 0.099725, 0.059185, 0.083530, 0.116816, 0.066000, 0.066829, 0.082456, 0.065739, 0.080178, 0.064434, 0.061867, 0.083600, 0.087331, 0.058818, 0.056115, 0.065645, 0.059315, 0.083516, 0.079824, 0.056296, 0.087911, 0.083515, 0.071029, 0.046590, 0.074437, 0.063811, 0.072248, 0.055922, 0.073880, 0.083369, 0.091344, 0.071022, 0.071596, 0.081898, 0.065521, 0.069388, 0.087784, 0.068547, 0.090341, 0.102662, 0.065240, 0.076191, 0.083459, 0.064212, 0.081503, 0.107260, 0.080390
0.076102, 0.096807, 0.094604, 0.098597, 0.098170, 0.067871, 0.088734, 0.072921, 0.071739, 0.056905, 0.058772, 0.112411, 0.083329, 0.084576, 0.060083, 0.052131, 0.074590, 0.063830, 0.048065, 0.104845, 0.080301, 0.081047, 0.115166, 0.066664, 0.069847, 0.111444, 0.089366, 0.063726, 0.071694, 0.057278, 0.080781, 0.061280, 0.075737, 0.093010, 0.067088, 0.094998, 0.059111, 0.078354, 0.119497, 0.062439, 0.065200, 0.071408, 0.073327, 0.055480, 0.065003, 0.074906, 0.064493, 0.110199, 0.073717, 0.056739, 0.074685, 0.071440, 0.109055, 0.083099, 0.076030, 0.074617, 0.072191, 0.077421
0.093982, 0.053751, 0.063963, 0.082566, 0.085338, 0.059450, 0.083081, 0.055222, 0.085125, 0.064392, 0.069144, 0.078279, 0.103558, 0.067543, 0.118665, 0.062141, 0.098521, 0.081175, 0.078758, 0.070661, 0.057546, 0.101451, 0.084962, 0.053815, 0.055441, 0.055352, 0.057511, 0.075837, 0.108042, 0.049725, 0.073953, 0.083887, 0.063399, 0.069237, 0.075668, 0.070305, 0.081674, 0.096721, 0.060184, 0.069973, 0.081738, 0.073565, 0.068347, 0.076854, 0.081132, 0.077313, 0.080552, 0.075706, 0.059854, 0.066341, 0.061234, 0.084644, 0.050293, 0.048642, 0.067637, 0.061495, 0.066548, 0.057327
